,CustomerID,Prediction,0,1
0,4531-AUZNK,0,0.8136523110753611,0.1863476889246385
1,2296-DKZFP,0,0.9834740793994524,0.016525920600547334
2,9692-TUSXH,1,0.386902810558847,0.6130971894411528
3,5129-JLPIS,1,0.386902810558847,0.6130971894411528
4,1273-MTETI,1,0.386902810558847,0.6130971894411528
5,8757-TFHHJ,0,0.5921773963586764,0.4078226036413238
6,1322-AGOQM,0,0.7412539014946343,0.2587460985053653
7,0743-HRVFF,0,0.9072006430816952,0.09279935691830438
8,0943-ZQPXH,1,0.4540420635302745,0.5459579364697255
9,3932-CMDTD,0,0.8331793330319616,0.16682066696803802
10,6892-BOGQE,0,1.0,0.0
11,0224-HJAPT,0,0.5921773963586764,0.4078226036413238
12,2439-LYPMQ,0,0.5792571185996107,0.42074288140038957
13,7924-GJZFI,1,0.4540420635302745,0.5459579364697255
14,0823-HSCDJ,0,0.7412539014946343,0.2587460985053653
15,4826-TZEVA,0,0.534566662943484,0.46543333705651596
16,5151-HQRDG,0,0.7297626899211213,0.2702373100788787
17,6734-GMPVK,0,0.534566662943484,0.46543333705651596
18,3951-NJCVI,1,0.4540420635302745,0.5459579364697255
19,0733-VUNUW,0,0.5921773963586764,0.4078226036413238
20,3571-DPYUH,0,0.790483586147694,0.20951641385230624
21,9824-QCJPK,0,0.9900889156205157,0.009911084379483955
22,7876-DNYAP,0,1.0,0.0
23,3890-RTCMS,0,0.5921773963586764,0.4078226036413238
24,7594-RQHXR,1,0.386902810558847,0.6130971894411528
25,3229-USWAR,0,0.9056363656161261,0.09436363438387396
26,5995-LFTLE,0,0.9816134864289775,0.01838651357102251
27,1456-TWCGB,0,0.7412539014946343,0.2587460985053653
28,1552-TKMXS,0,0.8919615749074346,0.10803842509256527
29,3276-HDUEG,1,0.386902810558847,0.6130971894411528
30,0302-JOIVN,0,0.5792571185996107,0.42074288140038957
31,2830-LEWOA,0,0.790483586147694,0.20951641385230624
32,5649-TJHOV,0,0.7297626899211213,0.2702373100788787
33,5886-VLQVU,1,0.4540420635302745,0.5459579364697255
34,1395-WSWXR,0,0.9816134864289775,0.01838651357102251
35,6518-LGAOV,1,0.4540420635302745,0.5459579364697255
36,4514-GFCFI,1,0.386902810558847,0.6130971894411528
37,1635-FJFCC,0,0.5921773963586764,0.4078226036413238
38,7611-YKYTC,1,0.4540420635302745,0.5459579364697255
39,5829-NVSQN,0,0.9072006430816952,0.09279935691830438
40,0394-YONDK,0,1.0,0.0
41,0991-BRRFB,0,0.5921773963586764,0.4078226036413238
42,5980-BDHPY,0,0.9834740793994524,0.016525920600547334
43,8249-THVEC,0,0.9900889156205157,0.009911084379483955
44,5039-LZRQT,0,0.9614806119836414,0.038519388016358735
45,9115-YQHGA,0,0.5921773963586764,0.4078226036413238
46,8174-LNWMW,0,0.9816134864289775,0.01838651357102251
47,5038-ETMLM,0,0.9209262181382637,0.07907378186173616
48,6815-ABQFQ,0,0.790483586147694,0.20951641385230624
49,8086-OVPWV,1,0.386902810558847,0.6130971894411528
50,5451-MHQOF,0,0.9900889156205157,0.009911084379483955
51,1991-VOPLL,0,0.7721341821735476,0.22786581782645254
52,6725-TPKJO,0,0.9816134864289775,0.01838651357102251
53,8879-ZKJOF,0,0.9056363656161261,0.09436363438387396
54,3597-YASZG,0,0.9209262181382637,0.07907378186173616
55,2969-WGHQO,0,0.9134515166484724,0.08654848335152758
56,8006-PYCSW,0,0.7721341821735476,0.22786581782645254
57,3347-YJZZE,0,0.8379526079334948,0.1620473920665049
58,1696-MZVAU,0,0.9072006430816952,0.09279935691830438
59,5931-FLJJF,1,0.4540420635302745,0.5459579364697255
60,3440-JPSCL,1,0.386902810558847,0.6130971894411528
61,7923-IYJWY,0,0.9261606132902916,0.07383938670970783
62,8718-PTMEZ,0,0.7412539014946343,0.2587460985053653
63,0067-DKWBL,0,0.5921773963586764,0.4078226036413238
64,6625-IUTTT,0,1.0,0.0
65,8637-XJIVR,1,0.386902810558847,0.6130971894411528
66,2509-TFPJU,0,1.0,0.0
67,0464-WJTKO,0,1.0,0.0
68,8292-FRFZQ,0,0.8856525219405904,0.1143474780594096
69,6844-DZKRF,0,0.5921773963586764,0.4078226036413238
70,3249-ZPQRG,0,0.534566662943484,0.46543333705651596
71,7580-UGXNC,0,0.7412539014946343,0.2587460985053653
72,3050-RLLXC,0,0.9834740793994524,0.016525920600547334
73,0581-BXBUB,0,0.534566662943484,0.46543333705651596
74,8552-OBVRU,1,0.4540420635302745,0.5459579364697255
75,2388-LAESQ,0,0.9209262181382637,0.07907378186173616
76,4488-PSYCG,0,0.7721341821735476,0.22786581782645254
77,9436-ZBZCT,1,0.386902810558847,0.6130971894411528
78,2074-GKOWZ,1,0.4540420635302745,0.5459579364697255
79,9753-OYLBX,0,0.7721341821735476,0.22786581782645254
